city,month,trend_score,target_trend_next_month,naive_current_trend,linear_regression,random_forest
Amsterdam,2024-05-31,12.0,12.0,12.0,12.990778315618492,12.372706479498577
Amsterdam,2024-06-30,12.0,13.0,12.0,11.921026892146385,12.498800488141812
Amsterdam,2024-07-31,13.0,13.0,13.0,13.567327230552191,12.400625652438112
Amsterdam,2024-08-31,13.0,12.0,13.0,11.73045729123106,12.263676677129459
Amsterdam,2024-09-30,12.0,13.0,12.0,12.082367778978567,12.34484356492478
Amsterdam,2024-10-31,13.0,13.0,13.0,12.874786027832887,12.327266038837353
Amsterdam,2024-11-30,13.0,12.0,13.0,11.154593478562244,12.265876531923375
Amsterdam,2024-12-31,12.0,12.0,12.0,11.681686935656982,12.272861613187999
Amsterdam,2025-01-31,12.0,12.0,12.0,13.347641315517171,12.207956534904266
Amsterdam,2025-02-28,12.0,12.0,12.0,10.43140076680705,12.262888414507536
Amsterdam,2025-03-31,12.0,12.0,12.0,14.98088324747856,12.360776275336784
Amsterdam,2025-04-30,12.0,13.0,12.0,11.895165862613487,12.27321831884357
Amsterdam,2025-05-31,13.0,12.0,13.0,13.517524522102038,12.352988059094228
Amsterdam,2025-06-30,12.0,13.0,12.0,10.906926463513532,12.427092016812326
Amsterdam,2025-07-31,13.0,16.0,13.0,14.074087817047618,12.38395043864169
Amsterdam,2025-08-31,16.0,16.0,16.0,12.40194323704084,13.293281243898186
Amsterdam,2025-09-30,16.0,16.0,16.0,13.178678344890137,14.377945254827075
Amsterdam,2025-10-31,16.0,14.0,16.0,14.210218906068597,15.179487340860508
Amsterdam,2025-11-30,14.0,13.0,14.0,12.706099252230565,14.190330275040758
Athens,2024-05-31,4.264198305616568,4.264198305616568,4.264198305616568,4.648213643337554,4.260152675393709
Athens,2024-06-30,4.264198305616568,4.264198305616568,4.264198305616568,4.026818790456424,4.215525719048139
Athens,2024-07-31,4.264198305616568,4.264198305616568,4.264198305616568,4.891138299996705,4.1464267020756
Athens,2024-08-31,4.264198305616568,4.264198305616568,4.264198305616568,3.6276870296685484,4.115879384898796
Athens,2024-09-30,4.264198305616568,4.264198305616568,4.264198305616568,4.7874739977583705,4.111625024013429
Athens,2024-10-31,4.264198305616568,4.264198305616568,4.264198305616568,4.152959966456772,3.941410374283022
Athens,2024-11-30,4.264198305616568,4.264198305616568,4.264198305616568,4.335554951368209,3.988427319951167
Athens,2024-12-31,4.264198305616568,4.264198305616568,4.264198305616568,3.8543232960657914,3.9554521963374523
Athens,2025-01-31,4.264198305616568,4.264198305616568,4.264198305616568,4.589064846032587,4.1713652592961
Athens,2025-02-28,4.264198305616568,4.264198305616568,4.264198305616568,3.5542485504058074,4.182484210465688
Athens,2025-03-31,4.264198305616568,4.264198305616568,4.264198305616568,5.2327459379827665,4.178470186371907
Athens,2025-04-30,4.264198305616568,4.264198305616568,4.264198305616568,3.8283550894701524,4.298243312173432
Athens,2025-05-31,4.264198305616568,4.264198305616568,4.264198305616568,4.5816963884441115,4.4660926399799035
Athens,2025-06-30,4.264198305616568,4.264198305616568,4.264198305616568,3.4693784464873154,4.260863233163863
Athens,2025-07-31,4.264198305616568,5.68559774082209,4.264198305616568,4.6090550055620785,4.371925396016118
Athens,2025-08-31,5.68559774082209,5.68559774082209,5.68559774082209,4.09877231902556,4.999337101711205
Athens,2025-09-30,5.68559774082209,5.68559774082209,5.68559774082209,4.34845065356418,4.8763069201670195
Athens,2025-10-31,5.68559774082209,5.68559774082209,5.68559774082209,4.838233484509043,9.85973998455206
Athens,2025-11-30,5.68559774082209,4.264198305616568,5.68559774082209,5.2143893593161295,5.702313421908818
Barcelona,2024-05-31,32.0,21.0,32.0,30.05793400189551,29.492200859850957
Barcelona,2024-06-30,21.0,27.0,21.0,30.965619569341527,34.70772835927219
Barcelona,2024-07-31,27.0,49.0,27.0,29.286910975782057,31.980767433743598
Barcelona,2024-08-31,49.0,44.0,49.0,36.73754813761192,43.9170611055143
Barcelona,2024-09-30,44.0,54.0,44.0,35.730579619184724,39.223216128248545
Barcelona,2024-10-31,54.0,45.0,54.0,44.770239482633016,39.52518978873542
Barcelona,2024-11-30,45.0,40.0,45.0,33.670055756235385,45.09701428920068
Barcelona,2024-12-31,40.0,66.0,40.0,40.13431218451021,45.604090637311295
Barcelona,2025-01-31,66.0,56.0,66.0,51.60840394456175,65.42346710595126
Barcelona,2025-02-28,56.0,66.0,56.0,38.880883040050094,59.55616270214808
Barcelona,2025-03-31,66.0,100.0,66.0,61.06961229527425,76.87753542416864
Barcelona,2025-04-30,100.0,89.0,100.0,61.16783499486808,70.04985283883099
Barcelona,2025-05-31,89.0,24.0,89.0,58.989527041844205,58.24547797600371
Barcelona,2025-06-30,24.0,31.0,24.0,24.843970704811884,35.096557690458816
Barcelona,2025-07-31,31.0,47.0,31.0,36.11760167772042,41.0285310887471
